Python,JS,DBMS,HTML_CSS,Role
2,3,2,1,Cloud Engineer
2,3,3,0,Cloud Engineer
1,2,2,1,Cloud Engineer
2,2,2,1,Cloud Engineer
1,3,2,0,Cloud Engineer
1,3,3,0,Cloud Engineer
1,3,2,1,Cloud Engineer
1,2,2,1,Cloud Engineer
1,3,2,1,Cloud Engineer
1,3,2,1,Cloud Engineer
1,3,3,0,Cloud Engineer
2,3,2,0,Cloud Engineer
2,3,3,1,Cloud Engineer
1,2,3,1,Cloud Engineer
1,2,3,1,Cloud Engineer
1,3,2,0,Cloud Engineer
1,2,2,0,Cloud Engineer
2,3,3,0,Cloud Engineer
2,2,3,0,Cloud Engineer
1,3,2,0,Cloud Engineer
1,2,2,0,Cloud Engineer
2,3,2,1,Cloud Engineer
2,2,2,0,Cloud Engineer
2,3,2,0,Cloud Engineer
2,3,2,1,Cloud Engineer
2,2,2,0,Cloud Engineer
2,3,2,0,Cloud Engineer
1,3,3,0,Cloud Engineer
1,2,3,0,Cloud Engineer
2,2,2,0,Cloud Engineer
2,2,3,0,Cloud Engineer
2,2,3,1,Cloud Engineer
1,2,2,1,Cloud Engineer
2,2,2,0,Cloud Engineer
2,3,2,0,Cloud Engineer
1,3,2,1,Cloud Engineer
1,3,2,1,Cloud Engineer
2,3,2,0,Cloud Engineer
1,2,3,1,Cloud Engineer
1,2,3,0,Cloud Engineer
1,2,2,1,Cloud Engineer
1,2,2,1,Cloud Engineer
2,3,2,0,Cloud Engineer
1,3,3,1,Cloud Engineer
1,2,3,1,Cloud Engineer
2,2,3,1,Cloud Engineer
2,3,2,1,Cloud Engineer
2,2,3,0,Cloud Engineer
2,3,2,1,Cloud Engineer
2,2,2,1,Cloud Engineer
1,3,2,0,Cloud Engineer
2,3,2,0,Cloud Engineer
2,3,3,0,Cloud Engineer
1,3,2,1,Cloud Engineer
1,3,2,1,Cloud Engineer
1,2,2,1,Cloud Engineer
2,3,2,1,Cloud Engineer
1,3,2,0,Cloud Engineer
1,3,2,0,Cloud Engineer
1,3,3,0,Cloud Engineer
1,3,2,1,Cloud Engineer
1,3,2,1,Cloud Engineer
1,2,2,0,Cloud Engineer
1,2,3,0,Cloud Engineer
2,2,3,0,Cloud Engineer
1,2,2,1,Cloud Engineer
2,2,2,0,Cloud Engineer
2,3,2,0,Cloud Engineer
2,3,3,0,Cloud Engineer
1,3,3,0,Cloud Engineer
1,3,2,1,Cloud Engineer
1,3,2,0,Cloud Engineer
1,2,2,1,Cloud Engineer
1,3,3,0,Cloud Engineer
1,3,2,1,Cloud Engineer
1,2,2,0,Cloud Engineer
2,2,2,0,Cloud Engineer
2,2,3,1,Cloud Engineer
1,3,2,0,Cloud Engineer
2,3,3,0,Cloud Engineer
2,3,3,0,Cloud Engineer
1,2,3,1,Cloud Engineer
1,2,3,1,Cloud Engineer
1,2,3,1,Cloud Engineer
2,3,3,1,Cloud Engineer
1,3,2,0,Cloud Engineer
1,3,2,1,Cloud Engineer
2,2,3,0,Cloud Engineer
1,3,3,1,Cloud Engineer
1,2,3,0,Cloud Engineer
1,3,3,1,Cloud Engineer
2,2,3,0,Cloud Engineer
2,3,2,1,Cloud Engineer
2,3,3,0,Cloud Engineer
1,2,2,1,Cloud Engineer
1,2,2,0,Cloud Engineer
2,2,3,0,Cloud Engineer
2,2,2,0,Cloud Engineer
2,3,2,1,Cloud Engineer
2,3,3,0,Cloud Engineer
2,3,3,1,Cloud Engineer
1,2,2,0,Cloud Engineer
2,2,3,1,Cloud Engineer
2,2,2,1,Cloud Engineer
2,2,3,1,Cloud Engineer
2,3,3,1,Cloud Engineer
1,3,3,0,Cloud Engineer
2,3,3,0,Cloud Engineer
2,3,2,1,Cloud Engineer
1,2,3,1,Cloud Engineer
1,3,2,0,Cloud Engineer
1,2,2,1,Cloud Engineer
2,2,3,1,Cloud Engineer
2,3,2,0,Cloud Engineer
2,2,2,0,Cloud Engineer
2,2,3,1,Cloud Engineer
1,3,3,0,Cloud Engineer
2,3,3,1,Cloud Engineer
1,2,3,0,Cloud Engineer
1,2,2,0,Cloud Engineer
2,3,2,0,Cloud Engineer
2,2,2,0,Cloud Engineer
1,2,2,0,Cloud Engineer
1,3,3,1,Cloud Engineer
1,2,3,1,Cloud Engineer
1,3,2,1,Cloud Engineer
1,2,2,0,Cloud Engineer
2,3,3,1,Cloud Engineer
1,3,3,0,Cloud Engineer
1,3,2,0,Cloud Engineer
2,2,3,0,Cloud Engineer
1,3,3,1,Cloud Engineer
1,2,3,0,Cloud Engineer
2,3,3,1,Cloud Engineer
1,2,2,1,Cloud Engineer
2,3,3,1,Cloud Engineer
2,3,2,0,Cloud Engineer
2,2,3,0,Cloud Engineer
1,2,2,1,Cloud Engineer
2,3,3,1,Cloud Engineer
1,2,3,1,Cloud Engineer
2,2,2,1,Cloud Engineer
2,3,2,0,Cloud Engineer
1,2,3,1,Cloud Engineer
1,3,3,1,Cloud Engineer
1,2,2,1,Cloud Engineer
1,2,2,1,Cloud Engineer
2,3,3,0,Cloud Engineer
2,2,3,1,Cloud Engineer
1,3,2,0,Cloud Engineer
1,2,2,0,Cloud Engineer
2,2,2,1,Cloud Engineer
1,2,3,0,Cloud Engineer
1,3,2,0,Cloud Engineer
2,3,2,0,Cloud Engineer
1,3,3,0,Cloud Engineer
1,2,3,0,Cloud Engineer
1,2,2,0,Cloud Engineer
2,2,2,1,Cloud Engineer
1,3,3,1,Cloud Engineer
1,2,3,0,Cloud Engineer
1,2,2,0,Cloud Engineer
2,2,3,0,Cloud Engineer
2,2,2,1,Cloud Engineer
2,2,3,1,Cloud Engineer
1,3,3,0,Cloud Engineer
1,2,3,0,Cloud Engineer
1,2,3,0,Cloud Engineer
2,3,3,0,Cloud Engineer
2,2,3,0,Cloud Engineer
1,3,2,1,Cloud Engineer
2,2,3,1,Cloud Engineer
2,2,2,1,Cloud Engineer
2,3,2,0,Cloud Engineer
1,3,2,1,Cloud Engineer
2,2,2,1,Cloud Engineer
2,3,3,0,Cloud Engineer
1,3,3,0,Cloud Engineer
1,3,3,0,Cloud Engineer
1,3,3,1,Cloud Engineer
2,2,2,1,Cloud Engineer
1,2,2,1,Cloud Engineer
2,2,3,0,Cloud Engineer
1,2,2,0,Cloud Engineer
2,2,3,1,Cloud Engineer
2,3,2,0,Cloud Engineer
1,2,2,1,Cloud Engineer
1,2,3,0,Cloud Engineer
2,3,3,1,Cloud Engineer
1,2,3,1,Cloud Engineer
2,3,3,1,Cloud Engineer
1,2,2,1,Cloud Engineer
1,3,3,0,Cloud Engineer
1,3,3,0,Cloud Engineer
1,3,3,1,Cloud Engineer
2,2,3,1,Cloud Engineer
1,3,3,0,Cloud Engineer
2,2,3,0,Cloud Engineer
1,2,3,1,Cloud Engineer
1,3,2,1,Cloud Engineer
2,2,2,0,Cloud Engineer
2,3,3,0,Cloud Engineer
2,3,3,0,Cloud Engineer
1,2,2,0,Cloud Engineer
2,3,3,1,Cloud Engineer
2,3,3,0,Cloud Engineer
1,2,2,0,Cloud Engineer
1,3,3,1,Cloud Engineer
1,2,2,0,Cloud Engineer
2,2,2,1,Cloud Engineer
2,3,2,1,Cloud Engineer
1,2,2,0,Cloud Engineer
1,2,2,1,Cloud Engineer
1,3,2,1,Cloud Engineer
2,2,2,0,Cloud Engineer
1,2,2,1,Cloud Engineer
1,3,2,1,Cloud Engineer
1,2,2,1,Cloud Engineer
2,3,2,0,Cloud Engineer
1,2,2,1,Cloud Engineer
1,3,2,1,Cloud Engineer
2,2,2,0,Cloud Engineer
1,3,3,1,Cloud Engineer
1,3,2,1,Cloud Engineer
1,3,3,1,Cloud Engineer
2,3,2,1,Cloud Engineer
1,2,3,1,Cloud Engineer
2,3,2,1,Cloud Engineer
1,2,2,1,Cloud Engineer
2,2,2,1,Cloud Engineer
1,2,3,1,Cloud Engineer
1,3,2,0,Cloud Engineer
1,2,2,0,Cloud Engineer
2,3,3,1,Cloud Engineer
2,2,2,1,Cloud Engineer
2,3,2,1,Cloud Engineer
1,3,2,1,Cloud Engineer
2,2,2,1,Cloud Engineer
1,3,2,1,Cloud Engineer
2,2,3,0,Cloud Engineer
2,2,2,1,Cloud Engineer
2,2,3,1,Cloud Engineer
2,3,3,0,Cloud Engineer
1,2,2,0,Cloud Engineer
2,3,3,0,Cloud Engineer
2,3,2,0,Cloud Engineer
2,3,3,0,Cloud Engineer
2,3,3,0,Cloud Engineer
2,3,2,1,Cloud Engineer
1,2,2,0,Cloud Engineer
2,2,2,1,Cloud Engineer
1,2,3,1,Cloud Engineer
2,2,2,0,Cloud Engineer
1,2,2,0,Cloud Engineer
1,2,2,0,Cloud Engineer
2,3,2,0,Cloud Engineer
1,2,3,0,Cloud Engineer
1,3,2,0,Cloud Engineer
2,3,2,1,Cloud Engineer
1,3,3,1,Cloud Engineer
1,2,2,1,Cloud Engineer
1,2,3,1,Cloud Engineer
1,2,2,0,Cloud Engineer
2,3,3,0,Cloud Engineer
1,2,2,0,Cloud Engineer
1,2,3,0,Cloud Engineer
1,2,2,0,Cloud Engineer
2,3,3,1,Cloud Engineer
2,2,3,0,Cloud Engineer
2,2,2,0,Cloud Engineer
2,3,3,0,Cloud Engineer
2,2,3,0,Cloud Engineer
2,3,3,0,Cloud Engineer
1,3,2,0,Cloud Engineer
2,3,2,0,Cloud Engineer
2,3,3,1,Cloud Engineer
2,2,3,1,Cloud Engineer
2,3,3,0,Cloud Engineer
1,3,2,1,Cloud Engineer
2,3,2,1,Cloud Engineer
1,2,3,1,Cloud Engineer
2,3,3,1,Cloud Engineer
1,2,3,1,Cloud Engineer
2,3,2,1,Cloud Engineer
1,3,3,0,Cloud Engineer
2,2,2,1,Cloud Engineer
1,2,3,1,Cloud Engineer
2,3,2,1,Cloud Engineer
2,3,2,1,Cloud Engineer
2,2,3,1,Cloud Engineer
2,2,2,0,Cloud Engineer
1,2,3,0,Cloud Engineer
1,2,3,0,Cloud Engineer
1,2,3,0,Cloud Engineer
2,2,3,0,Cloud Engineer
2,2,2,1,Cloud Engineer
2,3,2,1,Cloud Engineer
1,3,2,1,Cloud Engineer
2,2,2,0,Cloud Engineer
1,3,3,1,Cloud Engineer
1,2,2,0,Cloud Engineer
1,3,3,0,Cloud Engineer
1,2,3,0,Cloud Engineer
1,3,2,0,Cloud Engineer
1,3,3,0,Cloud Engineer
2,2,2,1,Cloud Engineer
2,2,3,1,Cloud Engineer
1,3,2,1,Cloud Engineer
1,3,2,1,Cloud Engineer
2,3,2,0,Cloud Engineer
2,2,3,1,Cloud Engineer
1,3,3,0,Cloud Engineer
2,3,3,0,Cloud Engineer
1,3,3,0,Cloud Engineer
1,2,2,0,Cloud Engineer
1,2,3,1,Cloud Engineer
1,3,3,0,Cloud Engineer
2,2,3,1,Cloud Engineer
1,2,2,0,Cloud Engineer
1,3,2,0,Cloud Engineer
2,2,2,0,Cloud Engineer
1,2,3,1,Cloud Engineer
2,2,3,1,Cloud Engineer
2,2,2,1,Cloud Engineer
1,2,2,0,Cloud Engineer
1,3,3,0,Cloud Engineer
2,2,2,1,Cloud Engineer
2,2,3,0,Cloud Engineer
1,3,2,0,Cloud Engineer
2,3,3,1,Cloud Engineer
2,3,2,0,Cloud Engineer
2,3,3,0,Cloud Engineer
2,2,3,1,Cloud Engineer
1,2,3,1,Cloud Engineer
2,3,3,0,Cloud Engineer
1,2,3,1,Cloud Engineer
2,3,2,0,Cloud Engineer
1,2,3,0,Cloud Engineer
2,3,3,0,Cloud Engineer
1,3,2,0,Cloud Engineer
2,3,2,1,Cloud Engineer
2,2,3,0,Cloud Engineer
2,3,3,1,Cloud Engineer
2,2,2,0,Cloud Engineer
2,2,3,1,Cloud Engineer
1,2,3,0,Cloud Engineer
1,3,3,0,Cloud Engineer
2,3,2,0,Cloud Engineer
1,2,3,0,Cloud Engineer
2,3,3,0,Cloud Engineer
2,2,3,1,Cloud Engineer
2,3,2,1,Cloud Engineer
1,3,3,0,Cloud Engineer
2,3,3,0,Cloud Engineer
1,3,2,0,Cloud Engineer
1,2,2,0,Cloud Engineer
2,2,2,1,Cloud Engineer
1,2,2,0,Cloud Engineer
2,3,3,1,Cloud Engineer
1,3,3,0,Cloud Engineer
1,3,2,0,Cloud Engineer
1,2,3,0,Cloud Engineer
2,3,3,0,Cloud Engineer
1,2,2,1,Cloud Engineer
1,3,2,1,Cloud Engineer
1,3,2,1,Cloud Engineer
2,3,3,0,Cloud Engineer
0,2,3,2,Analyst
2,3,0,2,Software Developer
2,2,3,0,Software Developer
1,2,0,1,Analyst
0,1,3,1,Software Developer
1,2,1,2,Software Developer
1,2,3,2,Software Developer
3,1,1,2,Software Developer
1,2,3,0,Analyst
3,1,1,0,Software Developer
0,0,3,1,Software Developer
2,0,0,0,Software Developer
0,2,2,3,Software Developer
2,2,3,0,Analyst
2,0,0,0,Analyst
3,1,0,3,Analyst
3,0,3,3,Analyst
2,1,0,1,Software Developer
1,0,0,0,Software Developer
1,1,3,3,Software Developer
1,3,1,0,Analyst
2,1,1,2,Software Developer
0,2,2,1,Analyst
1,1,0,1,Software Developer
3,1,2,2,Analyst
2,1,3,2,Software Developer
1,0,3,2,Software Developer
0,1,3,1,Software Developer
3,0,2,2,Analyst
0,3,1,2,Software Developer
2,3,0,1,Software Developer
2,0,0,1,Analyst
0,0,3,2,Analyst
3,2,1,2,Software Developer
2,1,0,3,Software Developer
1,2,0,2,Software Developer
1,0,3,0,Software Developer
3,2,1,1,Software Developer
2,1,3,1,Software Developer
3,3,3,1,Software Developer
1,3,3,0,Analyst
0,0,2,3,Software Developer
2,1,3,0,Software Developer
3,0,1,0,Analyst
0,1,1,1,Analyst
0,2,0,2,Analyst
2,0,3,2,Analyst
2,2,0,2,Analyst
2,3,0,1,Analyst
1,0,2,3,Analyst
2,3,2,3,Software Developer
0,2,0,3,Analyst
2,0,0,0,Analyst
3,2,0,1,Software Developer
2,2,0,1,Analyst
2,1,3,1,Analyst
0,0,2,2,Analyst
2,0,2,3,Software Developer
1,3,3,2,Analyst
0,3,0,1,Analyst
1,0,0,3,Analyst
2,2,0,0,Software Developer
1,1,2,0,Software Developer
3,3,1,1,Software Developer
1,0,2,3,Software Developer
0,0,1,2,Software Developer
1,0,0,3,Analyst
0,1,3,0,Software Developer
0,0,2,1,Software Developer
2,1,1,1,Software Developer
2,1,1,2,Software Developer
1,1,3,1,Analyst
1,2,0,3,Analyst
1,0,1,1,Analyst
3,1,2,0,Software Developer
3,0,1,0,Analyst
3,1,2,2,Analyst
2,3,1,2,Software Developer
1,1,1,1,Analyst
1,2,0,0,Software Developer
2,1,1,3,Software Developer
1,3,1,2,Software Developer
0,2,3,2,Analyst
3,3,1,1,Analyst
2,0,0,0,Analyst
1,2,0,0,Software Developer
2,0,2,3,Analyst
2,3,3,1,Analyst
2,2,3,1,Analyst
2,2,2,1,Software Developer
3,3,0,1,Analyst
3,1,3,3,Analyst
0,2,1,1,Software Developer
2,2,0,1,Analyst
3,2,2,0,Software Developer
2,1,0,1,Software Developer
0,2,1,1,Software Developer
2,1,2,3,Analyst
1,3,1,0,Software Developer
1,2,0,1,Analyst
2,3,0,3,Software Developer
1,0,2,0,Software Developer
2,2,0,3,Software Developer
3,1,1,1,Software Developer
2,0,2,0,Software Developer
3,3,0,1,Software Developer
3,2,2,0,Software Developer
1,3,2,0,Software Developer
3,0,1,0,Analyst
1,3,0,0,Software Developer
0,0,3,3,Software Developer
1,0,3,0,Software Developer
0,3,3,1,Analyst
1,3,0,1,Software Developer
3,2,1,1,Analyst
2,3,1,2,Software Developer
2,0,3,0,Software Developer
1,3,3,0,Software Developer
1,0,0,1,Analyst
0,2,0,0,Analyst
3,0,0,2,Analyst
1,1,3,0,Software Developer
1,0,0,0,Software Developer
3,2,0,0,Analyst
0,0,3,1,Analyst
0,1,2,1,Analyst
3,2,0,1,Analyst
0,0,0,2,Software Developer
3,3,2,2,Software Developer
3,0,2,3,Analyst
2,0,3,2,Analyst
3,3,3,3,Analyst
2,0,2,3,Software Developer
1,3,2,3,Analyst
0,3,1,0,Software Developer
1,3,3,2,Software Developer
3,3,1,2,Analyst
1,1,1,3,Software Developer
1,0,3,0,Software Developer
3,1,1,3,Software Developer
0,2,0,3,Analyst
2,1,3,0,Software Developer
1,0,0,2,Analyst
1,1,0,1,Analyst
3,0,1,0,Software Developer
3,0,3,1,Software Developer
2,1,1,2,Software Developer
1,2,0,2,Software Developer
3,2,3,0,Analyst
1,3,0,0,Analyst
3,0,2,2,Software Developer
3,0,1,2,Software Developer
2,1,2,2,Software Developer
0,2,3,0,Software Developer
1,3,0,0,Software Developer
0,2,3,1,Analyst
2,2,2,3,Software Developer
1,2,0,2,Software Developer
1,2,1,2,Software Developer
1,1,0,2,Software Developer
2,3,2,1,Software Developer
2,3,3,3,Software Developer
2,2,0,1,Analyst
2,3,0,0,Software Developer
2,3,2,2,Software Developer
3,2,0,1,Software Developer
0,1,0,0,Analyst
0,1,3,0,Analyst
3,0,3,0,Software Developer
1,2,2,2,Software Developer
2,3,1,1,Software Developer
0,3,2,1,Software Developer
3,3,2,2,Software Developer
2,1,1,3,Software Developer
2,1,3,0,Software Developer
1,0,3,2,Analyst
0,2,1,2,Software Developer
2,1,0,3,Software Developer
3,2,2,1,Software Developer
3,0,1,0,Analyst
1,1,0,0,Software Developer
1,1,3,2,Analyst
2,0,3,3,Software Developer
3,2,0,0,Software Developer
2,3,0,1,Analyst
0,1,3,3,Analyst
2,0,1,3,Software Developer
0,3,1,2,Software Developer
3,0,3,0,Software Developer
0,1,1,1,Software Developer
0,1,1,0,Software Developer
2,2,2,3,Software Developer
1,2,1,1,Software Developer
0,2,1,2,Analyst
3,1,3,2,Software Developer
1,2,0,1,Software Developer
3,0,3,2,Analyst
0,2,3,3,Software Developer
3,3,3,1,Analyst
2,1,2,2,Software Developer
2,0,0,3,Analyst
0,0,1,1,Software Developer
3,2,3,1,Analyst
2,2,0,2,Software Developer
3,1,0,3,Software Developer
3,3,0,2,Software Developer
0,3,0,2,Software Developer
2,0,2,1,Analyst
2,1,0,1,Software Developer
3,0,0,0,Software Developer
2,3,2,1,Software Developer
1,1,0,1,Software Developer
1,3,3,3,Software Developer
2,3,0,1,Analyst
3,0,2,3,Software Developer
3,2,3,0,Software Developer
0,3,0,3,Software Developer
2,1,2,3,Software Developer
3,0,3,2,Analyst
3,3,1,2,Software Developer
1,0,1,3,Analyst
2,2,1,2,Software Developer
3,1,2,3,Analyst
0,2,3,2,Analyst
0,2,0,1,Software Developer
0,3,0,1,Software Developer
3,3,2,3,Software Developer
0,0,2,0,Software Developer
3,0,2,1,Analyst
3,1,1,2,Software Developer
0,1,1,2,Software Developer
1,1,2,2,Software Developer
2,1,2,3,Software Developer
2,0,2,1,Software Developer
0,1,3,2,Software Developer
1,3,2,2,Software Developer
2,1,1,1,Software Developer
0,1,2,2,Software Developer
1,2,2,0,Software Developer
0,2,3,0,Software Developer
1,3,0,1,Software Developer
2,0,1,1,Software Developer
3,2,1,3,Analyst
1,2,2,0,Software Developer
1,1,1,2,Analyst
3,0,0,0,Software Developer
0,0,1,0,Software Developer
2,3,2,0,Software Developer
3,0,2,1,Software Developer
1,3,0,3,Software Developer
0,1,3,0,Software Developer
2,0,1,1,Software Developer
2,0,0,0,Software Developer
0,2,2,2,Analyst
1,3,2,0,Software Developer
1,2,1,0,Analyst
0,3,3,3,Software Developer
1,1,1,0,Software Developer
2,0,0,1,Analyst
2,0,3,3,Software Developer
0,2,2,3,Software Developer
0,3,1,3,Software Developer
2,0,3,3,Software Developer
3,0,1,1,Software Developer
3,3,2,1,Software Developer
0,3,0,2,Software Developer
0,2,0,1,Software Developer
0,1,1,1,Software Developer
2,3,0,3,Analyst
3,0,1,0,Software Developer
3,3,3,0,Analyst
3,2,3,3,Software Developer
2,2,2,2,Analyst
1,1,1,3,Analyst
1,3,1,1,Software Developer
3,3,2,2,Software Developer
2,2,1,2,Analyst
2,2,2,1,Software Developer
3,3,1,1,Analyst
3,2,2,3,Software Developer
1,1,3,2,Analyst
3,3,2,3,Software Developer
1,1,3,0,Software Developer
0,1,3,3,Software Developer
1,0,3,2,Software Developer
1,1,2,3,Software Developer
0,0,1,3,Software Developer
3,3,3,1,Software Developer
2,3,2,3,Analyst
2,2,1,1,Software Developer
3,2,2,3,Software Developer
3,2,2,2,Analyst
0,0,3,3,Software Developer
1,2,0,3,Analyst
3,2,3,3,Analyst
2,3,3,0,Analyst
0,0,0,2,Software Developer
3,2,1,1,Software Developer
0,0,1,3,Software Developer
2,1,2,3,Software Developer
3,0,1,3,Software Developer
2,0,2,3,Software Developer
2,2,3,2,Software Developer
0,1,1,3,Software Developer
0,2,0,0,Analyst
0,0,2,3,Software Developer
1,3,2,1,Software Developer
2,1,2,0,Software Developer
2,2,3,3,Analyst
0,2,1,3,Analyst
0,0,3,2,Software Developer
0,1,3,0,Software Developer
3,0,3,2,Analyst
2,2,1,1,Analyst
0,1,3,0,Analyst
3,0,0,2,Software Developer
0,0,1,0,Software Developer
0,1,3,0,Software Developer
3,3,1,2,Software Developer
1,2,3,1,Software Developer
1,0,0,2,Software Developer
3,3,3,3,Analyst
1,1,3,0,Software Developer
2,0,2,2,Analyst
3,0,1,2,Analyst
1,3,2,3,Software Developer
2,2,0,3,Software Developer
0,1,2,1,Software Developer
0,2,2,1,Software Developer
1,3,2,1,Software Developer
2,0,0,2,Analyst
0,3,2,3,Software Developer
3,3,3,0,Software Developer
2,3,3,3,Analyst
1,1,3,1,Software Developer
3,0,2,1,Analyst
3,0,2,0,Software Developer
0,1,0,0,Software Developer
3,1,2,1,Analyst
1,0,3,2,Software Developer
3,3,3,0,Software Developer
1,0,3,1,Software Developer
0,2,1,1,Software Developer
1,1,3,2,Software Developer
3,1,0,1,Analyst
3,1,1,0,Analyst
2,1,1,2,Analyst
0,1,0,0,Software Developer
1,1,0,1,Software Developer
0,2,1,2,Software Developer
3,1,0,3,Software Developer
2,3,2,1,Software Developer
2,1,3,0,Software Developer
2,2,3,2,Analyst
2,0,1,1,Software Developer
1,0,2,1,Analyst
2,2,3,2,Software Developer
1,0,1,0,Software Developer
1,2,0,3,Software Developer
2,2,2,3,Software Developer
0,2,1,1,Software Developer
3,2,1,1,Analyst
3,2,3,1,Analyst
2,2,1,3,Analyst
3,1,1,1,Analyst
3,3,0,3,Software Developer
0,3,0,1,Software Developer
0,0,2,0,Analyst
2,1,0,1,Software Developer
0,2,2,0,Analyst
3,1,1,0,Analyst
3,2,2,2,Software Developer
1,0,3,3,Analyst
3,1,0,0,Software Developer
3,2,1,0,Analyst
2,0,1,1,Analyst
0,0,1,3,Software Developer
1,1,3,3,Software Developer
1,0,2,3,Analyst
3,0,2,3,Analyst
1,0,0,3,Analyst
0,1,3,2,Software Developer
1,0,1,1,Software Developer
1,0,2,1,Software Developer
2,3,2,2,Software Developer
2,1,0,3,Analyst
1,0,0,3,Software Developer
1,1,2,2,Software Developer
2,1,2,0,Software Developer
3,1,3,1,Software Developer
3,1,0,1,Software Developer
2,2,1,2,Software Developer
3,2,3,1,Software Developer
2,1,1,3,Software Developer
2,2,1,0,Software Developer
2,3,0,1,Software Developer
0,3,0,2,Software Developer
3,3,3,1,Software Developer
0,3,1,2,Software Developer
2,2,0,0,Software Developer
1,3,0,3,Analyst
1,1,2,1,Software Developer
2,0,0,3,Software Developer
0,3,3,3,Software Developer
2,1,1,3,Analyst
1,1,1,2,Software Developer
2,2,3,1,Software Developer
3,2,0,3,Software Developer
3,3,3,2,Software Developer
3,3,2,2,Software Developer
