,exploration,adv_courses,Group,Area,Colab,Exp,Resouce,extracurriculars,help_others,confidence,feedback,communication,hours,class
199,No,No,No,Computer Vision,Independent,3,Peer Discussion,2,10,6,Written,Dislike,3,Advanced
200,Yes,Yes,Yes,Deep Learning,Dislike,8,Peer Discussion,1,5,10,Written,Dislike,9,Advanced
201,Yes,No,No,Computer Vision,Independent,6,Peer Discussion,9,7,2,Verbal,Enjoy Communicating,9,Intermediate
202,Yes,Yes,Yes,NLP,Independent,3,Study Group,6,7,8,Verbal,Dislike,6,Professional
203,No,No,No,Computer Vision,Love_Collaborating,6,Peer Discussion,6,3,1,Written,Enjoy Communicating,6,Beginner
204,No,No,No,Deep Learning,Dislike,1,TextBook,1,5,8,Written,Neutral,9,Professional
205,Yes,No,No,Deep Learning,Neutral,8,Online,3,1,7,Written,Dislike,7,Advanced
206,Yes,Yes,No,Data Analysis,Neutral,7,Online,2,6,3,Written,Enjoy Communicating,8,Intermediate
207,No,Yes,Yes,Deep Learning,Independent,7,Online,2,1,10,Written,Neutral,1,Advanced
208,Yes,Yes,Yes,NLP,Dislike,9,Peer Discussion,7,5,8,Written,Neutral,7,Professional
209,Yes,No,Yes,Deep Learning,Dislike,6,Online,3,2,9,Verbal,Enjoy Communicating,7,Beginner
210,No,Yes,No,Deep Learning,Neutral,9,Study Group,1,2,10,Written,Enjoy Communicating,8,Beginner
211,Yes,Yes,No,NLP,Independent,9,Online,9,10,2,Verbal,Enjoy Communicating,1,Beginner
212,Yes,No,No,NLP,Independent,9,Peer Discussion,1,7,8,Written,Neutral,8,Intermediate
213,No,Yes,Yes,Data Analysis,Neutral,9,Online,5,7,6,Written,Neutral,7,Beginner
214,No,Yes,Yes,Data Analysis,Love_Collaborating,1,Peer Discussion,9,8,8,Written,Enjoy Communicating,6,Beginner
215,No,No,Yes,Data Analysis,Independent,8,Online,3,9,10,Written,Neutral,1,Advanced
216,No,Yes,No,Computer Vision,Dislike,3,TextBook,8,5,4,Written,Neutral,9,Professional
217,Yes,No,Yes,NLP,Independent,8,Study Group,2,9,1,Verbal,Neutral,10,Professional
218,No,No,Yes,NLP,Love_Collaborating,5,Study Group,9,9,3,Written,Enjoy Communicating,9,Intermediate
219,No,No,Yes,Deep Learning,Independent,7,Study Group,6,5,1,Verbal,Dislike,8,Professional
220,No,No,Yes,NLP,Independent,7,Peer Discussion,2,9,2,Written,Enjoy Communicating,3,Professional
221,Yes,Yes,No,NLP,Dislike,2,TextBook,10,5,8,Verbal,Neutral,6,Advanced
222,Yes,Yes,No,Deep Learning,Dislike,5,Online,7,6,1,Written,Dislike,6,Advanced
223,No,Yes,No,Computer Vision,Independent,4,Peer Discussion,9,6,1,Verbal,Dislike,1,Professional
224,Yes,Yes,Yes,Data Analysis,Independent,5,TextBook,9,6,3,Verbal,Neutral,6,Beginner
225,No,Yes,Yes,Deep Learning,Neutral,6,TextBook,8,7,4,Written,Neutral,9,Beginner
226,Yes,No,Yes,Deep Learning,Independent,3,TextBook,3,10,6,Written,Dislike,4,Beginner
227,No,Yes,Yes,Data Analysis,Dislike,3,TextBook,1,1,9,Written,Dislike,5,Advanced
228,Yes,No,No,Computer Vision,Love_Collaborating,5,Peer Discussion,6,9,10,Written,Enjoy Communicating,7,Advanced
229,Yes,Yes,Yes,Data Analysis,Dislike,9,Online,4,10,10,Verbal,Neutral,6,Professional
230,Yes,No,No,Data Analysis,Dislike,3,TextBook,4,3,6,Written,Dislike,8,Professional
231,Yes,Yes,No,Data Analysis,Independent,4,TextBook,8,10,5,Verbal,Enjoy Communicating,6,Beginner
232,No,Yes,Yes,NLP,Dislike,4,Peer Discussion,3,8,6,Verbal,Dislike,8,Intermediate
233,No,Yes,Yes,Data Analysis,Love_Collaborating,3,Study Group,10,2,6,Verbal,Enjoy Communicating,3,Professional
234,No,Yes,Yes,Data Analysis,Dislike,10,Study Group,1,10,9,Verbal,Neutral,7,Intermediate
235,Yes,No,No,Computer Vision,Neutral,2,Online,5,6,10,Written,Enjoy Communicating,3,Beginner
236,Yes,No,Yes,NLP,Neutral,7,TextBook,2,1,7,Verbal,Neutral,10,Intermediate
237,Yes,Yes,Yes,Deep Learning,Independent,8,Peer Discussion,10,5,8,Written,Dislike,3,Professional
238,Yes,Yes,Yes,Deep Learning,Independent,8,TextBook,2,1,6,Verbal,Neutral,6,Beginner
239,No,Yes,No,NLP,Neutral,6,Study Group,5,1,4,Verbal,Neutral,6,Beginner
240,No,No,Yes,NLP,Independent,5,Peer Discussion,6,5,4,Verbal,Neutral,9,Beginner
241,No,Yes,No,Data Analysis,Independent,5,TextBook,7,2,4,Verbal,Dislike,2,Advanced
242,No,No,No,Data Analysis,Independent,10,Peer Discussion,5,10,6,Verbal,Dislike,8,Intermediate
243,No,Yes,No,Deep Learning,Independent,4,Study Group,10,5,2,Verbal,Enjoy Communicating,2,Intermediate
244,Yes,No,No,NLP,Love_Collaborating,6,Study Group,4,2,2,Verbal,Enjoy Communicating,6,Beginner
245,No,Yes,No,Data Analysis,Love_Collaborating,3,TextBook,9,3,1,Verbal,Dislike,3,Beginner
246,Yes,Yes,No,Deep Learning,Love_Collaborating,7,Study Group,9,9,5,Verbal,Dislike,4,Professional
247,No,Yes,Yes,Computer Vision,Neutral,9,Online,9,2,10,Verbal,Neutral,1,Professional
248,Yes,Yes,Yes,Deep Learning,Dislike,3,TextBook,9,8,9,Verbal,Dislike,4,Beginner
249,No,Yes,No,NLP,Dislike,10,TextBook,1,5,10,Written,Enjoy Communicating,2,Beginner
250,Yes,Yes,Yes,Deep Learning,Dislike,2,Online,8,2,9,Written,Neutral,7,Beginner
251,No,Yes,Yes,NLP,Dislike,5,Peer Discussion,7,9,7,Verbal,Enjoy Communicating,2,Beginner
252,No,No,No,Deep Learning,Love_Collaborating,10,Peer Discussion,5,5,10,Written,Enjoy Communicating,8,Intermediate
253,No,Yes,No,Deep Learning,Independent,1,Online,1,5,8,Written,Enjoy Communicating,4,Professional
254,Yes,No,No,Deep Learning,Love_Collaborating,4,TextBook,1,5,5,Written,Enjoy Communicating,5,Intermediate
255,Yes,Yes,Yes,Data Analysis,Love_Collaborating,4,Study Group,8,3,9,Written,Enjoy Communicating,8,Intermediate
256,No,No,Yes,NLP,Dislike,10,Peer Discussion,4,2,6,Verbal,Neutral,7,Intermediate
257,Yes,No,Yes,NLP,Love_Collaborating,9,Online,4,5,5,Written,Neutral,3,Beginner
258,No,Yes,Yes,Deep Learning,Neutral,9,Study Group,3,6,2,Written,Dislike,2,Intermediate
259,Yes,No,Yes,Deep Learning,Independent,10,TextBook,10,10,8,Written,Dislike,2,Professional
260,No,Yes,Yes,NLP,Dislike,2,Study Group,9,5,4,Written,Dislike,5,Advanced
261,No,No,Yes,Data Analysis,Dislike,7,Online,5,7,4,Written,Enjoy Communicating,8,Beginner
262,Yes,No,No,NLP,Dislike,10,Peer Discussion,4,5,8,Verbal,Dislike,4,Advanced
263,No,Yes,Yes,Computer Vision,Dislike,10,TextBook,7,7,4,Verbal,Enjoy Communicating,3,Advanced
264,Yes,No,No,Computer Vision,Neutral,9,Online,10,1,9,Written,Enjoy Communicating,6,Advanced
265,No,Yes,Yes,Deep Learning,Neutral,1,TextBook,4,8,8,Verbal,Dislike,9,Professional
266,No,No,No,Deep Learning,Neutral,10,Study Group,7,1,9,Verbal,Neutral,9,Professional
267,No,Yes,No,Computer Vision,Dislike,8,Study Group,7,6,6,Written,Enjoy Communicating,10,Professional
268,No,No,No,Computer Vision,Independent,8,Peer Discussion,2,10,6,Written,Neutral,8,Advanced
269,Yes,Yes,No,Deep Learning,Dislike,3,TextBook,6,10,2,Written,Neutral,4,Intermediate
270,Yes,No,No,Deep Learning,Independent,7,Study Group,1,6,6,Verbal,Enjoy Communicating,10,Advanced
271,Yes,No,Yes,Computer Vision,Dislike,2,TextBook,1,10,9,Written,Neutral,1,Advanced
272,Yes,No,Yes,NLP,Neutral,1,Online,8,4,1,Written,Dislike,8,Professional
273,No,No,No,Computer Vision,Neutral,9,Peer Discussion,5,4,3,Verbal,Enjoy Communicating,7,Professional
274,No,No,Yes,Data Analysis,Neutral,8,Peer Discussion,5,1,2,Verbal,Neutral,9,Professional
275,Yes,No,No,NLP,Independent,7,Online,3,9,1,Verbal,Neutral,2,Professional
276,No,No,No,Deep Learning,Love_Collaborating,2,Online,9,8,8,Written,Enjoy Communicating,3,Intermediate
277,No,Yes,Yes,Deep Learning,Neutral,3,Peer Discussion,5,6,4,Verbal,Neutral,7,Professional
278,Yes,Yes,No,NLP,Independent,7,TextBook,2,7,2,Verbal,Neutral,3,Beginner
279,No,Yes,Yes,Deep Learning,Neutral,8,Study Group,9,4,9,Written,Dislike,3,Beginner
280,No,Yes,Yes,Data Analysis,Love_Collaborating,9,Peer Discussion,10,7,2,Verbal,Dislike,9,Beginner
281,No,No,No,Computer Vision,Love_Collaborating,2,Peer Discussion,7,4,2,Written,Neutral,6,Professional
282,Yes,Yes,Yes,Computer Vision,Neutral,2,Study Group,4,10,7,Written,Enjoy Communicating,1,Intermediate
283,No,Yes,Yes,Computer Vision,Independent,5,Study Group,9,4,4,Written,Neutral,6,Professional
284,Yes,No,No,NLP,Neutral,7,TextBook,10,1,8,Verbal,Neutral,6,Advanced
285,No,No,Yes,NLP,Independent,3,Study Group,5,9,1,Written,Dislike,6,Advanced
286,No,No,No,NLP,Love_Collaborating,2,TextBook,6,3,5,Written,Enjoy Communicating,10,Intermediate
287,Yes,No,Yes,NLP,Dislike,5,TextBook,7,4,4,Written,Dislike,6,Professional
288,No,Yes,Yes,Data Analysis,Dislike,9,Peer Discussion,7,3,2,Verbal,Enjoy Communicating,5,Intermediate
289,Yes,No,Yes,Data Analysis,Independent,1,Online,6,6,9,Verbal,Enjoy Communicating,6,Intermediate
290,Yes,Yes,No,Computer Vision,Neutral,9,Peer Discussion,4,7,10,Verbal,Enjoy Communicating,7,Intermediate
291,Yes,Yes,No,Data Analysis,Neutral,7,Peer Discussion,3,9,5,Verbal,Enjoy Communicating,7,Intermediate
292,Yes,No,Yes,Deep Learning,Independent,1,Online,9,6,10,Written,Neutral,3,Advanced
293,No,No,No,Data Analysis,Independent,1,TextBook,6,5,4,Written,Dislike,2,Intermediate
294,No,No,No,Data Analysis,Neutral,5,Online,8,6,6,Verbal,Dislike,5,Beginner
295,Yes,No,No,Data Analysis,Love_Collaborating,7,Peer Discussion,3,1,9,Verbal,Neutral,1,Professional
296,Yes,Yes,Yes,Computer Vision,Neutral,10,TextBook,5,10,8,Written,Dislike,10,Beginner
297,Yes,No,No,Deep Learning,Neutral,4,Online,4,10,9,Verbal,Dislike,10,Intermediate
298,No,Yes,Yes,Data Analysis,Love_Collaborating,4,Peer Discussion,2,3,3,Verbal,Enjoy Communicating,10,Intermediate
299,Yes,Yes,No,Computer Vision,Love_Collaborating,2,Study Group,10,1,4,Written,Neutral,5,Advanced
300,No,Yes,Yes,Deep Learning,Neutral,10,Peer Discussion,10,5,4,Verbal,Enjoy Communicating,6,Professional
301,Yes,Yes,Yes,Computer Vision,Independent,2,Study Group,1,6,2,Written,Neutral,1,Professional
302,Yes,No,Yes,Computer Vision,Dislike,6,Peer Discussion,1,2,7,Written,Neutral,6,Beginner
303,No,Yes,Yes,Deep Learning,Neutral,4,Study Group,3,4,4,Verbal,Dislike,5,Intermediate
304,No,Yes,No,Deep Learning,Dislike,8,TextBook,8,6,5,Verbal,Enjoy Communicating,9,Intermediate
305,Yes,No,No,Deep Learning,Love_Collaborating,10,TextBook,4,10,3,Verbal,Dislike,1,Professional
306,Yes,No,No,NLP,Independent,5,Study Group,5,10,4,Verbal,Neutral,2,Beginner
307,Yes,Yes,Yes,NLP,Love_Collaborating,3,Study Group,7,5,9,Written,Dislike,9,Advanced
308,Yes,Yes,Yes,Deep Learning,Dislike,2,Peer Discussion,2,9,6,Verbal,Dislike,7,Advanced
309,No,Yes,Yes,Deep Learning,Love_Collaborating,7,Study Group,10,1,2,Verbal,Dislike,7,Intermediate
310,Yes,No,Yes,Data Analysis,Neutral,10,Online,2,9,8,Verbal,Dislike,2,Intermediate
311,No,No,Yes,Data Analysis,Neutral,2,Peer Discussion,2,8,8,Written,Dislike,10,Advanced
312,Yes,No,No,Data Analysis,Dislike,7,Study Group,1,6,8,Verbal,Dislike,6,Advanced
313,No,Yes,Yes,Data Analysis,Dislike,5,Study Group,2,8,5,Verbal,Enjoy Communicating,2,Intermediate
314,Yes,No,No,Deep Learning,Neutral,5,TextBook,10,2,2,Written,Neutral,1,Beginner
315,No,No,Yes,NLP,Neutral,8,Peer Discussion,10,6,6,Verbal,Dislike,5,Professional
316,No,Yes,No,Data Analysis,Independent,2,TextBook,7,7,5,Written,Enjoy Communicating,7,Professional
317,Yes,No,Yes,Deep Learning,Dislike,5,Peer Discussion,6,10,6,Verbal,Enjoy Communicating,10,Advanced
318,No,No,No,Computer Vision,Love_Collaborating,4,Study Group,7,5,6,Verbal,Enjoy Communicating,8,Advanced
319,Yes,Yes,Yes,NLP,Love_Collaborating,4,Online,8,8,8,Written,Neutral,3,Advanced
320,Yes,No,No,Computer Vision,Dislike,6,Online,5,1,2,Verbal,Neutral,7,Beginner
321,Yes,No,Yes,Data Analysis,Love_Collaborating,8,TextBook,5,8,10,Verbal,Enjoy Communicating,7,Professional
322,No,No,Yes,NLP,Neutral,5,TextBook,3,1,2,Verbal,Neutral,2,Advanced
323,No,No,No,NLP,Neutral,9,TextBook,7,3,7,Verbal,Neutral,9,Beginner
324,No,Yes,Yes,Deep Learning,Neutral,10,Online,5,10,10,Verbal,Enjoy Communicating,10,Advanced
325,Yes,Yes,Yes,NLP,Independent,6,Peer Discussion,2,6,2,Written,Enjoy Communicating,1,Intermediate
326,Yes,Yes,No,Data Analysis,Dislike,10,Peer Discussion,7,6,9,Written,Neutral,4,Beginner
327,Yes,No,Yes,NLP,Dislike,7,Study Group,8,2,3,Written,Enjoy Communicating,2,Professional
328,Yes,No,Yes,Deep Learning,Love_Collaborating,4,Study Group,2,9,7,Verbal,Dislike,7,Professional
329,No,No,No,Computer Vision,Independent,4,Peer Discussion,3,5,2,Written,Neutral,7,Beginner
330,Yes,Yes,Yes,NLP,Love_Collaborating,9,Study Group,5,6,1,Verbal,Neutral,7,Professional
331,No,Yes,Yes,Computer Vision,Neutral,5,TextBook,6,10,1,Written,Enjoy Communicating,3,Beginner
332,Yes,No,No,Deep Learning,Dislike,1,Peer Discussion,7,3,6,Verbal,Dislike,1,Beginner
333,Yes,Yes,Yes,NLP,Love_Collaborating,8,TextBook,9,3,4,Verbal,Neutral,6,Advanced
334,No,No,Yes,Data Analysis,Independent,10,TextBook,6,8,8,Written,Neutral,4,Advanced
335,Yes,No,No,Data Analysis,Dislike,2,TextBook,8,6,3,Written,Enjoy Communicating,9,Advanced
336,Yes,Yes,No,NLP,Dislike,8,Peer Discussion,1,6,7,Verbal,Dislike,7,Intermediate
337,No,Yes,Yes,Deep Learning,Love_Collaborating,2,Online,1,4,10,Verbal,Dislike,6,Beginner
338,No,No,No,NLP,Love_Collaborating,9,Study Group,6,1,4,Written,Neutral,1,Advanced
339,No,Yes,Yes,Data Analysis,Independent,10,Online,7,8,5,Written,Enjoy Communicating,6,Beginner
340,Yes,Yes,Yes,NLP,Neutral,9,Study Group,6,1,8,Written,Neutral,7,Intermediate
341,No,Yes,Yes,Computer Vision,Independent,8,Peer Discussion,2,3,4,Written,Neutral,5,Intermediate
342,No,Yes,Yes,NLP,Independent,8,Online,8,9,8,Written,Neutral,7,Beginner
343,No,Yes,Yes,Data Analysis,Dislike,3,TextBook,6,5,4,Written,Neutral,1,Beginner
344,No,Yes,No,Deep Learning,Independent,3,Online,2,9,6,Written,Neutral,5,Beginner
345,No,No,No,Data Analysis,Dislike,3,Study Group,5,3,10,Verbal,Enjoy Communicating,8,Intermediate
346,No,Yes,No,Deep Learning,Independent,10,Peer Discussion,10,3,1,Written,Dislike,6,Advanced
347,Yes,Yes,No,Computer Vision,Dislike,10,Online,10,7,2,Written,Dislike,9,Advanced
348,Yes,Yes,No,Computer Vision,Neutral,2,Online,1,1,5,Verbal,Enjoy Communicating,6,Beginner
349,Yes,No,No,Computer Vision,Neutral,4,Online,1,7,10,Verbal,Neutral,9,Advanced
350,No,Yes,Yes,Data Analysis,Neutral,7,Online,7,4,2,Verbal,Enjoy Communicating,4,Intermediate
351,Yes,Yes,No,Deep Learning,Dislike,2,Peer Discussion,6,2,1,Written,Neutral,8,Advanced
352,No,Yes,Yes,Data Analysis,Love_Collaborating,4,Peer Discussion,10,10,1,Verbal,Neutral,9,Beginner
353,Yes,No,No,Deep Learning,Love_Collaborating,7,TextBook,1,5,6,Verbal,Dislike,5,Intermediate
354,Yes,Yes,No,Data Analysis,Love_Collaborating,4,TextBook,2,1,6,Written,Enjoy Communicating,2,Beginner
355,No,No,Yes,NLP,Dislike,6,TextBook,5,8,4,Written,Neutral,8,Professional
356,Yes,Yes,No,Computer Vision,Love_Collaborating,2,Peer Discussion,10,7,5,Written,Dislike,1,Advanced
357,Yes,No,Yes,Data Analysis,Neutral,2,Study Group,6,3,7,Verbal,Enjoy Communicating,9,Intermediate
358,Yes,No,Yes,Data Analysis,Neutral,2,Study Group,7,4,4,Written,Dislike,10,Professional
359,No,No,No,NLP,Neutral,7,TextBook,3,4,9,Written,Neutral,4,Professional
360,Yes,Yes,Yes,NLP,Dislike,9,TextBook,4,8,3,Written,Enjoy Communicating,7,Advanced
361,No,No,No,Data Analysis,Independent,6,Online,7,8,3,Verbal,Neutral,2,Intermediate
362,No,Yes,No,Deep Learning,Dislike,4,Online,7,6,8,Verbal,Dislike,1,Professional
363,Yes,No,Yes,Computer Vision,Independent,2,Peer Discussion,6,10,5,Verbal,Enjoy Communicating,5,Advanced
364,Yes,No,No,Data Analysis,Dislike,6,Study Group,3,6,1,Written,Neutral,5,Professional
365,No,Yes,No,NLP,Independent,1,TextBook,9,7,9,Written,Neutral,1,Advanced
366,Yes,No,Yes,Computer Vision,Independent,10,Study Group,6,10,6,Written,Neutral,5,Intermediate
367,Yes,No,No,NLP,Dislike,2,Study Group,2,6,3,Verbal,Enjoy Communicating,6,Intermediate
368,No,No,Yes,Deep Learning,Dislike,2,Study Group,1,10,5,Verbal,Enjoy Communicating,2,Intermediate
369,Yes,No,No,Computer Vision,Love_Collaborating,2,Peer Discussion,4,3,4,Verbal,Enjoy Communicating,4,Beginner
370,No,Yes,No,NLP,Independent,1,Study Group,7,9,7,Verbal,Neutral,6,Advanced
371,Yes,Yes,Yes,Data Analysis,Independent,10,Study Group,4,5,8,Written,Dislike,4,Intermediate
372,Yes,Yes,Yes,Data Analysis,Love_Collaborating,8,Online,6,5,10,Verbal,Dislike,10,Intermediate
373,No,No,Yes,NLP,Neutral,9,Online,4,7,8,Written,Enjoy Communicating,6,Beginner
374,No,No,No,Deep Learning,Dislike,8,Online,4,1,8,Verbal,Dislike,4,Intermediate
375,No,Yes,No,NLP,Dislike,1,Peer Discussion,4,2,8,Written,Dislike,1,Professional
376,No,Yes,No,Data Analysis,Love_Collaborating,7,TextBook,9,5,8,Written,Neutral,1,Advanced
377,No,No,No,Data Analysis,Love_Collaborating,4,TextBook,5,3,6,Verbal,Dislike,5,Advanced
378,No,Yes,No,Deep Learning,Independent,1,Study Group,6,4,4,Written,Dislike,2,Professional
379,No,Yes,No,Computer Vision,Love_Collaborating,3,Online,3,2,3,Written,Neutral,5,Intermediate
380,No,No,Yes,NLP,Neutral,2,Peer Discussion,7,8,9,Verbal,Neutral,2,Advanced
381,Yes,No,Yes,Deep Learning,Neutral,10,Online,6,4,8,Verbal,Dislike,8,Professional
382,Yes,No,No,Computer Vision,Independent,4,TextBook,7,8,4,Verbal,Enjoy Communicating,6,Advanced
383,Yes,Yes,No,Data Analysis,Love_Collaborating,6,Study Group,9,3,1,Written,Neutral,10,Beginner
384,Yes,Yes,No,Computer Vision,Love_Collaborating,9,Peer Discussion,1,1,2,Written,Enjoy Communicating,3,Advanced
385,No,Yes,Yes,Data Analysis,Love_Collaborating,4,Online,3,6,1,Written,Dislike,3,Advanced
386,Yes,Yes,Yes,Data Analysis,Neutral,5,TextBook,3,7,5,Written,Enjoy Communicating,8,Advanced
387,Yes,Yes,Yes,NLP,Love_Collaborating,6,Study Group,9,5,1,Verbal,Neutral,5,Advanced
388,No,No,No,Computer Vision,Love_Collaborating,5,TextBook,1,5,4,Written,Dislike,3,Professional
389,Yes,Yes,Yes,Computer Vision,Dislike,1,Study Group,9,2,4,Verbal,Neutral,8,Advanced
390,Yes,Yes,No,Data Analysis,Love_Collaborating,6,Study Group,6,4,2,Written,Neutral,6,Advanced
391,No,No,No,Deep Learning,Independent,8,Peer Discussion,2,6,5,Written,Dislike,7,Intermediate
392,No,No,No,Deep Learning,Independent,6,Peer Discussion,8,6,4,Verbal,Neutral,2,Intermediate
393,No,Yes,Yes,Computer Vision,Love_Collaborating,10,Online,9,9,5,Verbal,Neutral,2,Advanced
394,No,No,Yes,Computer Vision,Independent,8,TextBook,6,8,4,Verbal,Neutral,8,Professional
395,No,Yes,No,Data Analysis,Neutral,10,Study Group,1,5,5,Verbal,Neutral,6,Professional
396,Yes,Yes,No,Data Analysis,Neutral,7,Peer Discussion,2,8,7,Written,Dislike,7,Advanced
397,Yes,No,Yes,NLP,Love_Collaborating,5,TextBook,9,3,4,Verbal,Neutral,1,Professional
398,Yes,No,No,Data Analysis,Independent,8,Online,9,2,4,Verbal,Enjoy Communicating,4,Beginner
