,exploration,adv_courses,Group,Area,Colab,Exp,Resouce,extracurriculars,help_others,confidence,feedback,communication,hours,class
599,Yes,No,No,Deep Learning,Neutral,3,Study Group,3,7,9,Written,Enjoy Communicating,7,Beginner
600,Yes,Yes,No,Computer Vision,Love_Collaborating,5,Online,3,1,5,Verbal,Neutral,10,Professional
601,Yes,No,No,Computer Vision,Love_Collaborating,2,Online,3,6,8,Written,Dislike,2,Beginner
602,No,Yes,Yes,NLP,Neutral,9,Online,5,6,4,Verbal,Dislike,3,Advanced
603,No,No,Yes,NLP,Dislike,8,TextBook,4,10,4,Verbal,Dislike,2,Beginner
604,No,No,No,Computer Vision,Neutral,8,Study Group,10,10,1,Verbal,Neutral,5,Advanced
605,Yes,No,Yes,Computer Vision,Dislike,2,TextBook,3,7,4,Verbal,Neutral,3,Beginner
606,No,Yes,No,Computer Vision,Independent,8,Online,5,9,10,Verbal,Dislike,10,Advanced
607,Yes,Yes,No,Computer Vision,Independent,4,Study Group,9,4,10,Verbal,Enjoy Communicating,6,Beginner
608,No,No,Yes,NLP,Independent,7,Online,10,5,6,Written,Dislike,2,Advanced
609,Yes,No,Yes,Computer Vision,Independent,6,Study Group,1,3,5,Written,Dislike,2,Intermediate
610,Yes,No,No,Data Analysis,Neutral,2,Online,4,6,7,Written,Dislike,8,Advanced
611,No,No,No,NLP,Neutral,5,Study Group,3,10,5,Written,Enjoy Communicating,7,Intermediate
612,No,Yes,No,Computer Vision,Love_Collaborating,4,Online,5,3,1,Written,Dislike,8,Intermediate
613,No,Yes,No,Deep Learning,Independent,7,Online,8,1,5,Verbal,Dislike,6,Advanced
614,Yes,No,No,Data Analysis,Love_Collaborating,9,TextBook,5,10,10,Written,Neutral,5,Advanced
615,No,No,No,Data Analysis,Independent,3,TextBook,9,6,4,Written,Neutral,7,Beginner
616,No,No,No,Deep Learning,Love_Collaborating,9,TextBook,9,10,2,Written,Dislike,2,Professional
617,No,No,Yes,NLP,Dislike,4,Study Group,9,3,7,Verbal,Enjoy Communicating,8,Beginner
618,Yes,No,Yes,Data Analysis,Independent,8,Peer Discussion,2,5,9,Written,Enjoy Communicating,1,Professional
619,No,Yes,No,Deep Learning,Independent,10,Online,3,1,8,Verbal,Dislike,1,Beginner
620,Yes,No,Yes,Data Analysis,Neutral,4,Study Group,10,7,7,Written,Neutral,8,Intermediate
621,Yes,Yes,No,Data Analysis,Independent,3,Study Group,2,3,2,Written,Enjoy Communicating,7,Beginner
622,Yes,Yes,No,Computer Vision,Independent,1,Peer Discussion,4,4,8,Verbal,Enjoy Communicating,1,Beginner
623,No,No,No,NLP,Dislike,9,TextBook,2,2,10,Verbal,Enjoy Communicating,7,Intermediate
624,No,Yes,No,Data Analysis,Dislike,3,Online,6,5,8,Written,Neutral,7,Advanced
625,Yes,Yes,No,Data Analysis,Love_Collaborating,4,Online,9,10,10,Verbal,Dislike,5,Beginner
626,Yes,No,No,NLP,Love_Collaborating,2,Study Group,9,5,5,Verbal,Enjoy Communicating,4,Advanced
627,No,Yes,Yes,Computer Vision,Dislike,2,Study Group,1,4,8,Written,Enjoy Communicating,10,Intermediate
628,Yes,Yes,No,Computer Vision,Independent,10,Online,3,9,5,Written,Neutral,5,Professional
629,Yes,No,No,Deep Learning,Neutral,9,TextBook,2,10,4,Verbal,Dislike,5,Beginner
630,No,Yes,No,Computer Vision,Dislike,3,Online,5,1,8,Verbal,Neutral,4,Professional
631,Yes,Yes,No,Data Analysis,Dislike,2,Online,5,6,6,Written,Neutral,4,Intermediate
632,No,No,Yes,Data Analysis,Independent,1,Online,3,5,2,Verbal,Dislike,1,Advanced
633,No,Yes,No,Deep Learning,Love_Collaborating,8,Study Group,10,9,1,Verbal,Dislike,2,Beginner
634,No,Yes,No,NLP,Love_Collaborating,5,Peer Discussion,10,6,10,Written,Neutral,6,Intermediate
635,No,No,No,Data Analysis,Independent,1,Study Group,7,2,10,Written,Enjoy Communicating,10,Advanced
636,No,No,No,Deep Learning,Independent,9,Online,7,5,6,Verbal,Dislike,10,Beginner
637,Yes,Yes,No,Data Analysis,Love_Collaborating,2,Online,8,3,7,Verbal,Neutral,4,Beginner
638,No,Yes,No,Data Analysis,Dislike,10,Study Group,9,1,3,Written,Dislike,10,Advanced
639,Yes,Yes,Yes,NLP,Love_Collaborating,6,Peer Discussion,3,2,7,Verbal,Neutral,2,Intermediate
640,Yes,No,Yes,Deep Learning,Independent,10,Peer Discussion,3,2,1,Written,Dislike,2,Advanced
641,No,No,No,Deep Learning,Dislike,2,Peer Discussion,3,6,2,Written,Enjoy Communicating,9,Professional
642,No,No,No,Deep Learning,Independent,4,Peer Discussion,8,8,1,Verbal,Enjoy Communicating,6,Beginner
643,No,Yes,Yes,Data Analysis,Love_Collaborating,6,Study Group,9,6,4,Verbal,Neutral,2,Beginner
644,No,Yes,No,Computer Vision,Independent,5,Peer Discussion,10,9,1,Written,Neutral,5,Advanced
645,Yes,No,No,Deep Learning,Love_Collaborating,7,Peer Discussion,5,1,9,Verbal,Enjoy Communicating,5,Beginner
646,No,No,Yes,NLP,Dislike,9,Peer Discussion,6,5,1,Written,Neutral,5,Beginner
647,No,Yes,Yes,Deep Learning,Neutral,2,Peer Discussion,6,5,2,Verbal,Enjoy Communicating,10,Beginner
648,Yes,No,Yes,Deep Learning,Neutral,4,Online,8,4,5,Written,Enjoy Communicating,5,Beginner
649,No,No,No,NLP,Love_Collaborating,8,Online,5,8,6,Written,Dislike,4,Advanced
650,No,No,No,Computer Vision,Neutral,6,TextBook,3,2,10,Written,Neutral,4,Advanced
651,Yes,Yes,Yes,Data Analysis,Dislike,6,Peer Discussion,10,1,4,Verbal,Neutral,4,Advanced
652,Yes,Yes,Yes,NLP,Dislike,2,Online,7,2,3,Verbal,Neutral,5,Professional
653,Yes,No,No,Computer Vision,Dislike,3,Online,8,6,1,Written,Enjoy Communicating,4,Beginner
654,Yes,No,Yes,Data Analysis,Neutral,4,TextBook,4,10,7,Written,Dislike,6,Intermediate
655,No,No,Yes,Data Analysis,Dislike,7,Study Group,1,8,4,Verbal,Dislike,5,Beginner
656,Yes,Yes,Yes,Data Analysis,Love_Collaborating,10,Peer Discussion,10,3,8,Written,Neutral,4,Beginner
657,Yes,No,No,NLP,Independent,3,TextBook,1,1,5,Verbal,Enjoy Communicating,2,Advanced
658,No,Yes,Yes,Computer Vision,Dislike,3,TextBook,7,9,3,Verbal,Dislike,9,Beginner
659,No,Yes,No,NLP,Neutral,9,Peer Discussion,8,7,4,Written,Dislike,1,Intermediate
660,Yes,No,Yes,Data Analysis,Independent,3,Peer Discussion,10,9,2,Written,Neutral,7,Beginner
661,No,Yes,Yes,Data Analysis,Dislike,2,TextBook,1,9,10,Written,Neutral,3,Intermediate
662,Yes,No,No,Computer Vision,Independent,1,TextBook,6,1,6,Verbal,Enjoy Communicating,1,Beginner
663,Yes,Yes,Yes,Computer Vision,Love_Collaborating,3,Peer Discussion,6,8,5,Written,Neutral,10,Beginner
664,Yes,Yes,Yes,NLP,Independent,7,Online,5,1,8,Verbal,Dislike,5,Intermediate
665,No,No,No,NLP,Independent,2,Peer Discussion,5,7,3,Written,Neutral,2,Advanced
666,Yes,Yes,No,Computer Vision,Dislike,2,Peer Discussion,5,7,8,Written,Enjoy Communicating,5,Professional
667,No,No,Yes,Deep Learning,Neutral,3,Peer Discussion,3,9,3,Written,Enjoy Communicating,2,Advanced
668,Yes,No,No,NLP,Independent,3,Peer Discussion,2,7,3,Written,Neutral,8,Intermediate
669,No,Yes,Yes,Data Analysis,Independent,3,Peer Discussion,3,6,8,Verbal,Neutral,4,Advanced
670,Yes,Yes,Yes,Data Analysis,Neutral,3,Study Group,5,7,7,Verbal,Dislike,3,Advanced
671,No,Yes,No,Deep Learning,Neutral,9,Peer Discussion,1,3,9,Verbal,Dislike,2,Beginner
672,No,No,Yes,Computer Vision,Love_Collaborating,5,Study Group,3,3,1,Written,Enjoy Communicating,10,Beginner
673,No,No,No,Computer Vision,Love_Collaborating,8,Study Group,6,2,9,Written,Enjoy Communicating,7,Intermediate
674,No,Yes,No,Computer Vision,Love_Collaborating,2,Study Group,2,4,6,Verbal,Dislike,6,Intermediate
675,No,Yes,Yes,Deep Learning,Love_Collaborating,1,TextBook,9,1,5,Verbal,Neutral,3,Advanced
676,Yes,No,No,NLP,Dislike,9,Online,4,6,2,Verbal,Enjoy Communicating,1,Beginner
677,No,Yes,No,Deep Learning,Independent,6,TextBook,2,5,9,Written,Dislike,8,Advanced
678,No,No,No,Data Analysis,Dislike,10,Online,4,1,1,Written,Enjoy Communicating,3,Beginner
679,No,Yes,Yes,NLP,Dislike,6,Peer Discussion,1,9,3,Verbal,Enjoy Communicating,7,Intermediate
680,No,No,Yes,Data Analysis,Neutral,3,TextBook,7,8,4,Written,Dislike,3,Intermediate
681,No,No,No,Deep Learning,Neutral,9,Study Group,7,9,10,Written,Neutral,3,Intermediate
682,No,Yes,Yes,Deep Learning,Neutral,10,Study Group,9,6,3,Written,Dislike,9,Intermediate
683,Yes,Yes,Yes,Data Analysis,Love_Collaborating,3,Online,6,5,3,Verbal,Enjoy Communicating,6,Beginner
684,Yes,No,No,NLP,Independent,1,TextBook,1,10,3,Written,Enjoy Communicating,7,Professional
685,Yes,No,Yes,Deep Learning,Dislike,8,Online,9,2,6,Written,Enjoy Communicating,8,Beginner
686,Yes,Yes,Yes,Computer Vision,Independent,9,Peer Discussion,8,10,8,Written,Enjoy Communicating,7,Professional
687,Yes,No,No,Computer Vision,Dislike,1,Online,5,10,5,Written,Neutral,2,Intermediate
688,Yes,No,No,Data Analysis,Independent,3,Peer Discussion,1,3,2,Written,Enjoy Communicating,8,Beginner
689,Yes,Yes,Yes,Data Analysis,Dislike,9,TextBook,1,10,3,Verbal,Dislike,5,Beginner
690,Yes,Yes,No,Data Analysis,Love_Collaborating,9,Study Group,1,4,7,Written,Neutral,7,Advanced
691,No,Yes,No,NLP,Independent,6,TextBook,1,2,1,Verbal,Dislike,8,Professional
692,Yes,Yes,Yes,Data Analysis,Independent,1,Online,7,9,7,Written,Dislike,1,Beginner
693,No,Yes,Yes,NLP,Love_Collaborating,1,Study Group,5,9,2,Verbal,Neutral,1,Beginner
694,Yes,No,Yes,NLP,Love_Collaborating,4,Peer Discussion,5,10,5,Verbal,Enjoy Communicating,4,Beginner
695,Yes,Yes,No,Deep Learning,Neutral,3,TextBook,9,6,8,Written,Dislike,2,Advanced
696,No,No,No,Data Analysis,Independent,7,Online,8,10,10,Written,Neutral,4,Beginner
697,Yes,Yes,Yes,Computer Vision,Love_Collaborating,7,Study Group,8,5,7,Written,Enjoy Communicating,10,Intermediate
698,Yes,Yes,Yes,Data Analysis,Independent,4,TextBook,1,5,9,Verbal,Dislike,1,Beginner
699,Yes,No,No,Deep Learning,Independent,7,TextBook,2,3,7,Verbal,Neutral,4,Intermediate
700,Yes,No,No,Deep Learning,Independent,9,Online,5,1,10,Written,Neutral,1,Advanced
701,No,No,No,Computer Vision,Love_Collaborating,6,Peer Discussion,6,3,7,Verbal,Neutral,1,Advanced
702,Yes,Yes,No,Computer Vision,Neutral,9,TextBook,3,10,2,Written,Dislike,2,Beginner
703,Yes,Yes,No,Data Analysis,Love_Collaborating,7,Peer Discussion,1,3,2,Written,Dislike,9,Advanced
704,Yes,No,No,NLP,Dislike,6,Peer Discussion,9,7,6,Written,Enjoy Communicating,7,Advanced
705,No,No,Yes,Computer Vision,Independent,1,Peer Discussion,2,4,8,Written,Dislike,6,Beginner
706,Yes,Yes,No,Deep Learning,Love_Collaborating,1,TextBook,5,2,8,Written,Neutral,6,Advanced
707,No,Yes,No,NLP,Dislike,2,Study Group,5,1,5,Verbal,Enjoy Communicating,5,Professional
708,No,No,Yes,Data Analysis,Love_Collaborating,2,Study Group,9,2,6,Verbal,Dislike,3,Intermediate
709,No,No,No,Deep Learning,Dislike,8,TextBook,7,2,4,Verbal,Enjoy Communicating,3,Beginner
710,Yes,No,No,Computer Vision,Independent,5,Study Group,6,10,8,Verbal,Enjoy Communicating,9,Advanced
711,No,Yes,No,NLP,Love_Collaborating,3,Peer Discussion,7,1,7,Verbal,Dislike,6,Professional
712,No,No,Yes,Data Analysis,Neutral,5,Study Group,8,6,8,Written,Dislike,7,Intermediate
713,No,No,Yes,Computer Vision,Dislike,7,Peer Discussion,7,6,4,Verbal,Enjoy Communicating,5,Advanced
714,Yes,No,No,Computer Vision,Neutral,3,Online,6,6,7,Written,Enjoy Communicating,8,Advanced
715,Yes,Yes,No,Deep Learning,Love_Collaborating,9,Peer Discussion,2,3,2,Verbal,Neutral,9,Advanced
716,Yes,Yes,Yes,Deep Learning,Independent,1,Study Group,6,9,1,Written,Neutral,6,Advanced
717,No,Yes,No,Deep Learning,Neutral,3,Peer Discussion,9,6,2,Verbal,Enjoy Communicating,4,Advanced
718,Yes,Yes,Yes,Deep Learning,Neutral,8,Peer Discussion,10,5,7,Verbal,Neutral,2,Intermediate
719,No,Yes,No,Computer Vision,Dislike,10,Peer Discussion,5,2,10,Verbal,Dislike,2,Beginner
720,No,No,No,NLP,Love_Collaborating,9,Peer Discussion,4,2,7,Verbal,Dislike,6,Professional
721,Yes,Yes,No,NLP,Love_Collaborating,6,Online,1,6,8,Written,Enjoy Communicating,3,Beginner
722,Yes,Yes,No,Computer Vision,Independent,3,TextBook,3,5,10,Written,Neutral,8,Intermediate
723,No,No,No,Data Analysis,Neutral,2,Study Group,3,6,1,Verbal,Enjoy Communicating,8,Professional
724,No,No,Yes,NLP,Love_Collaborating,9,Study Group,7,3,4,Written,Enjoy Communicating,9,Advanced
725,Yes,Yes,No,Computer Vision,Love_Collaborating,3,TextBook,2,5,7,Verbal,Dislike,6,Beginner
726,Yes,Yes,No,Deep Learning,Neutral,6,Study Group,6,4,1,Written,Neutral,10,Professional
727,No,No,Yes,NLP,Neutral,10,TextBook,2,6,1,Written,Neutral,6,Beginner
728,Yes,Yes,No,Deep Learning,Neutral,2,Study Group,6,3,4,Written,Neutral,2,Intermediate
729,No,No,No,Deep Learning,Neutral,2,TextBook,10,9,5,Written,Enjoy Communicating,8,Intermediate
730,No,Yes,No,NLP,Independent,8,Study Group,7,10,3,Written,Dislike,4,Professional
731,No,Yes,No,Computer Vision,Independent,2,Peer Discussion,4,5,9,Verbal,Neutral,8,Advanced
732,No,Yes,Yes,Data Analysis,Love_Collaborating,1,Online,8,2,3,Written,Neutral,4,Professional
733,Yes,No,No,Computer Vision,Love_Collaborating,9,Peer Discussion,1,5,5,Verbal,Neutral,6,Intermediate
734,Yes,Yes,No,NLP,Love_Collaborating,8,Online,3,9,9,Written,Neutral,10,Beginner
735,Yes,Yes,Yes,Computer Vision,Love_Collaborating,10,TextBook,3,6,1,Written,Dislike,5,Beginner
736,No,No,Yes,Data Analysis,Dislike,5,Peer Discussion,7,6,5,Written,Enjoy Communicating,5,Intermediate
737,No,No,Yes,Data Analysis,Love_Collaborating,9,Study Group,8,6,5,Verbal,Neutral,10,Intermediate
738,Yes,No,No,Computer Vision,Love_Collaborating,9,Study Group,4,7,6,Verbal,Dislike,3,Advanced
739,Yes,No,Yes,NLP,Dislike,7,Peer Discussion,5,3,3,Verbal,Neutral,6,Beginner
740,Yes,Yes,No,Computer Vision,Independent,6,Peer Discussion,2,7,1,Written,Enjoy Communicating,4,Intermediate
741,Yes,No,Yes,NLP,Neutral,4,Peer Discussion,8,3,2,Verbal,Enjoy Communicating,1,Intermediate
742,No,Yes,No,NLP,Neutral,6,Online,10,6,3,Verbal,Dislike,10,Professional
743,Yes,No,Yes,Computer Vision,Dislike,3,TextBook,8,2,4,Written,Dislike,5,Beginner
744,No,Yes,No,Deep Learning,Neutral,7,Online,8,4,10,Verbal,Dislike,7,Intermediate
745,Yes,No,Yes,Deep Learning,Neutral,10,Online,1,8,1,Verbal,Neutral,9,Advanced
746,No,Yes,No,NLP,Neutral,10,Study Group,4,2,8,Verbal,Neutral,5,Intermediate
747,Yes,No,No,Data Analysis,Neutral,4,Peer Discussion,6,3,2,Written,Dislike,5,Beginner
748,Yes,No,Yes,NLP,Dislike,3,Peer Discussion,8,5,10,Verbal,Dislike,8,Intermediate
749,Yes,No,Yes,Computer Vision,Love_Collaborating,5,Online,3,4,10,Written,Neutral,10,Intermediate
750,Yes,Yes,Yes,NLP,Independent,7,Online,8,1,9,Written,Dislike,5,Beginner
751,Yes,Yes,Yes,Data Analysis,Love_Collaborating,10,Peer Discussion,10,3,3,Verbal,Neutral,5,Beginner
752,No,No,No,Deep Learning,Dislike,5,TextBook,1,2,6,Written,Neutral,3,Professional
753,Yes,Yes,Yes,NLP,Independent,1,Online,1,7,7,Written,Neutral,10,Advanced
754,Yes,Yes,No,Data Analysis,Love_Collaborating,7,Online,3,6,2,Verbal,Dislike,3,Advanced
755,No,No,Yes,Computer Vision,Independent,7,Peer Discussion,9,3,5,Verbal,Neutral,4,Beginner
756,Yes,No,No,Deep Learning,Love_Collaborating,3,TextBook,6,1,6,Written,Dislike,7,Beginner
757,No,Yes,Yes,NLP,Neutral,3,Study Group,8,3,3,Written,Enjoy Communicating,10,Professional
758,Yes,Yes,No,NLP,Dislike,5,Online,9,1,8,Written,Enjoy Communicating,3,Advanced
759,No,Yes,No,Computer Vision,Neutral,4,Online,5,1,8,Verbal,Enjoy Communicating,10,Beginner
760,Yes,Yes,Yes,Deep Learning,Independent,10,Peer Discussion,3,8,3,Written,Enjoy Communicating,8,Beginner
761,Yes,No,No,Deep Learning,Love_Collaborating,5,Online,1,3,6,Verbal,Dislike,8,Professional
762,Yes,No,No,Computer Vision,Independent,9,Online,3,3,6,Verbal,Dislike,9,Professional
763,No,No,Yes,Data Analysis,Independent,6,Online,9,7,1,Verbal,Enjoy Communicating,7,Intermediate
764,No,Yes,Yes,Computer Vision,Independent,2,Peer Discussion,10,10,8,Written,Enjoy Communicating,7,Intermediate
765,No,Yes,No,Deep Learning,Dislike,3,Online,4,1,8,Written,Dislike,4,Advanced
766,Yes,Yes,Yes,Data Analysis,Love_Collaborating,7,Peer Discussion,8,1,1,Verbal,Neutral,5,Advanced
767,No,Yes,Yes,NLP,Neutral,2,Online,4,3,1,Written,Enjoy Communicating,6,Professional
768,Yes,No,Yes,Computer Vision,Love_Collaborating,7,Online,10,3,5,Written,Dislike,4,Beginner
769,Yes,No,No,Computer Vision,Independent,4,Online,8,5,2,Written,Enjoy Communicating,8,Advanced
770,No,No,Yes,Deep Learning,Neutral,4,TextBook,9,10,8,Verbal,Enjoy Communicating,9,Advanced
771,Yes,No,Yes,Data Analysis,Neutral,9,Study Group,1,6,2,Verbal,Dislike,4,Advanced
772,Yes,No,No,NLP,Love_Collaborating,9,Peer Discussion,8,10,4,Written,Neutral,4,Advanced
773,Yes,Yes,Yes,Deep Learning,Neutral,6,Online,8,5,4,Verbal,Dislike,8,Intermediate
774,No,No,Yes,NLP,Independent,1,TextBook,4,7,7,Written,Dislike,9,Intermediate
775,No,No,No,NLP,Neutral,3,Study Group,2,4,4,Verbal,Dislike,8,Beginner
776,Yes,No,Yes,Deep Learning,Independent,10,Online,2,10,2,Verbal,Dislike,4,Professional
777,No,Yes,Yes,Data Analysis,Neutral,8,TextBook,5,8,5,Written,Dislike,8,Professional
778,Yes,Yes,Yes,Deep Learning,Dislike,8,Study Group,3,10,8,Written,Dislike,8,Beginner
779,Yes,Yes,Yes,Deep Learning,Dislike,5,Peer Discussion,2,7,2,Verbal,Dislike,7,Advanced
780,Yes,Yes,Yes,Data Analysis,Dislike,4,Online,7,7,1,Written,Dislike,5,Advanced
781,No,Yes,No,Deep Learning,Independent,8,Peer Discussion,9,9,6,Written,Enjoy Communicating,6,Beginner
782,Yes,No,Yes,NLP,Neutral,4,Online,8,6,4,Written,Neutral,5,Advanced
783,Yes,Yes,No,Computer Vision,Dislike,10,TextBook,5,10,8,Written,Neutral,8,Advanced
784,No,No,No,Data Analysis,Love_Collaborating,10,TextBook,2,10,3,Written,Neutral,3,Advanced
785,No,Yes,No,Computer Vision,Love_Collaborating,5,Study Group,8,3,9,Written,Enjoy Communicating,8,Intermediate
786,No,No,No,Data Analysis,Independent,9,Online,3,6,5,Written,Neutral,2,Beginner
787,No,Yes,No,Deep Learning,Love_Collaborating,9,Peer Discussion,1,1,9,Verbal,Enjoy Communicating,7,Beginner
788,Yes,No,No,NLP,Neutral,7,Study Group,5,2,1,Written,Enjoy Communicating,1,Professional
789,Yes,No,Yes,Computer Vision,Independent,3,TextBook,1,3,7,Verbal,Dislike,2,Advanced
790,Yes,No,No,Computer Vision,Love_Collaborating,9,TextBook,8,4,8,Verbal,Neutral,8,Intermediate
791,Yes,No,No,Deep Learning,Independent,6,Peer Discussion,8,1,6,Written,Enjoy Communicating,3,Beginner
792,Yes,No,Yes,Data Analysis,Love_Collaborating,5,Peer Discussion,1,5,5,Verbal,Dislike,6,Professional
793,Yes,No,Yes,NLP,Independent,8,TextBook,9,7,1,Written,Dislike,7,Advanced
794,No,No,Yes,Deep Learning,Dislike,3,Peer Discussion,4,7,1,Verbal,Dislike,7,Advanced
795,No,Yes,Yes,Computer Vision,Love_Collaborating,9,Study Group,7,9,3,Written,Neutral,1,Advanced
796,No,Yes,No,NLP,Independent,6,Online,6,3,4,Verbal,Dislike,7,Professional
797,No,No,Yes,NLP,Love_Collaborating,6,Peer Discussion,8,2,4,Verbal,Neutral,8,Beginner
798,No,Yes,Yes,Data Analysis,Dislike,2,Peer Discussion,6,6,1,Verbal,Dislike,2,Intermediate
799,No,No,Yes,Deep Learning,Independent,7,TextBook,6,6,9,Written,Dislike,8,Beginner
